Site;Location;Lattitude;Longitude;MAT;MAP;elevation;participation;Label;Block;Treatment;VegetationOG
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-OTC-21-2;21;OTC;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-OTC-7-1;7;OTC;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-OTC-7-2;7;OTC;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-OTC-12-2;12;OTC;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-cont-12-2;12;C;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-cont-21-1;21;C;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-cont-21-2;21;C;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-cont-7-1;7;C;alpine grassland
15.ch;Davos;4.677.506;981.216;3.35;1367.6;1534;2;15-ch-OTC-12-1;12;OTC;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-OTC-6-2;6;OTC;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-cont-20-1;20;C;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-cont-20-2;20;C;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-cont-15-1;15;C;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-cont-15-2;15;C;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-OTC-15-2;15;OTC;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-OTC-20-1;20;OTC;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-cont-6-2;6;C;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-OTC-15-1;15;OTC;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-OTC-20-2;20;OTC;alpine grassland
20.ch;Davos;4.676.994;983.265;0.25;1457.2;2084;2;20-ch-OTC-6-1;6;OTC;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-cont-14-1;14;C;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-cont-14-2;14;C;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-cont-19-2;19;C;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-cont-6-1;6;C;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-cont-6-2;6;C;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-cont-19-1;19;C;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-OTC-14-2;14;OTC;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-OTC-19-1;19;OTC;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-OTC-6-1;6;OTC;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-OTC-14-1;14;OTC;alpine grassland
25.ch;Davos;4.676.053;98.578;-2.45;1660;2320;2;25-ch-OTC-6-2;6;OTC;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-cont-2-4;2;C;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-cont-3-4;3;C;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-cont-4-5;4;C;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-cont-5-5;5;C;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-cont-6-2;6;C;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-cont-7-6;7;C;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-OTC-1-3;1;OTC;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-OTC-3-2;3;OTC;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-OTC-4-2;4;OTC;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-OTC-5-2;5;OTC;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-OTC-6-4;6;OTC;alpine grassland
ul.no;Ulvhaugen;6.854.065.137;1.648.647.155;3.25;1536.3;24;9;Ul-no-OTC-7-2;7;OTC;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-cont-1;1;C;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-cont-2;2;C;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-cont-4;3;C;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-cont-6;4;C;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-cont-8;5;C;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-OTC-1;6;OTC;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-OTC-2;7;OTC;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-OTC-4;8;OTC;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-OTC-6;9;OTC;alpine grassland
vb.ch;Valbercla;46.475.259;9.584.303;-2.45;2039.2;2500;31;Vb-ch-OTC-8;10;OTC;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-18-XXW;4;OTC;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-21-XXW;7;OTC;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-22-XXX;6;C;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-24-XXX;5;C;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-33-XXX;1;C;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-38-XXW;2;OTC;alpine grassland
nr.us;Niwotridge;4.005.619.788;-105.589.602;-2.35;1095.5;3528;18;Nr-us-6-XXX;3;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B1;1;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B2-1;2;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B2-2;2;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B3;3;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B4-1;4;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B4-2;4;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B5-1;5;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-cont-B5-2;5;C;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B2;2;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B2-1-1yr;2;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B2-2-1yr;2;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B3;3;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B3-1-1yr;3;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B3-2-1yr;3;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B4;4;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B4-1-1yr;4;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B4-2-1yr;4;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B5;5;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B1;1;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B1-1-1yr;1;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B1-2-1yr;1;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B5-1-1yr;5;OTC;alpine grassland
Pga1;PassoGavia;463.404;104.986;-3.85;1572.4;2700;5;Pg-it-OTC-B5-2- 1yr;5;OTC;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-cont-S1;1;C;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-cont-S4;4;C;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-cont-S5;5;C;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-cont-S2;2;C;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-cont-S3;3;C;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-OTC-S4;4;OTC;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-OTC-S5;5;OTC;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-OTC-S2;2;OTC;alpine grassland
Pga3;PassoGavia;463.404;104.986;-3.85;1572.4;2700;17;Pg-it-OTC-S3;3;OTC;alpine grassland
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-12;12;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-23;23;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-28;28;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-29;29;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-38;38;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-40;40;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-46;46;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-49;49;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-6;6;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-cont-8;8;C;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-1;1;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-12;12;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-18;18;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-22;22;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-23;23;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-28;28;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-29;29;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-35;35;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-38;38;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-40;40;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-46;46;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-49;49;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-6;6;OTC;dry tundra
sv.no;Svalbard;785.304;16.307;-7.25;304.4;70;10;Sv-no-OTC-8;8;OTC;dry tundra
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-OTC-4B;5;OTC;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-OTC-5B;6;OTC;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-OTC-3A;3;OTC;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-cont-10D;11;C;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-cont-1A;4;C;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-cont-2A;2;C;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-cont-3D;1;C;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-cont-5D;8;C;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-cont-6A;9;C;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-OTC-10C;10;OTC;heath
fi.no;Finse;606.051;75.046;-0.35;1655.2;1500;25;Fi-no-OTC-2D;7;OTC;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-cont-1-2;1;C;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-cont-2-4;2;C;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-cont-4-4;3;C;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-cont-7-2;4;C;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-OTC-1-1;5;OTC;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-OTC-2-2;6;OTC;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-OTC-4-2;7;OTC;heath
wh.ch;Davos;46.772.451;9.859.202;-1.85;1657.3;2296;11;Wh-ch-OTC-5-4;8;OTC;heath
